gene1,gene2,gene3
1.9178497761546165,0.16132510133840158,1.0524734557063087
2.1133734332391048,-0.043859659338989256,1.4193505134713258
1.9429445671484928,-0.33325438057082013,1.1268921060031465
1.530462020561234,-0.2993357606515665,1.3899167622363697
1.9814694475405563,0.21682112503358072,0.8983817256349672
2.324782035358119,0.029585775684596638,0.9873232955384359
1.780192352060193,-0.20126599745571894,0.73536829177434
2.231533883721683,-0.0051475357754132735,1.094612336990164
1.9601313511515555,0.337312155579122,1.1571149415500035
2.1400293058443762,-0.07178681737973984,1.1934362235569833
1.8247131040387494,-0.13752063707663895,1.1329812467270215
2.0467426411020133,0.33559562016228556,1.0027146020808075
1.9167105732218472,0.23131129222153624,1.1500277718090246
1.696630990187659,0.09334756297243724,1.1500389263129076
1.8981134761225367,0.39821835772059677,0.8505969208283297
2.069056622509361,0.16411406359838462,1.3475894427730253
2.1808231544847683,-0.3973870960963052,1.0765547972291636
1.8448907179904208,0.1864771111175907,1.1268233562861871
2.1031177564485555,-0.029304661165529683,0.9089414686484876
2.003506125050623,-0.29207453692903507,0.9871856896475775
1.8417350859174795,-0.07279436696153589,1.461958969850491
1.8556790967480656,0.16442566685319152,1.580026641231723
1.9681397080517382,0.3472265838093764,1.2688701197539678
2.1711497975128435,-0.15324315149618314,1.5944262588867544
2.051442980816945,-0.031177721481457005,1.1271260893680752
1.6819597999441243,0.07216966917471924,1.2073283062585562
2.057067391985306,-0.1706892687938207,1.227546751118263
2.143881680320124,-0.0643394254237753,1.5231641447781585
2.11077904396973,0.1057170708766758,1.0614318563065823
1.9912331628464464,-0.38980561324639895,1.33305876371926
1.9550060771204492,0.030767075530643145,1.1083319974397106
2.164428103409487,-0.1987907447905024,1.1631855606565786
1.9045249034588974,-0.19777520163162113,1.0903256837046646
2.173628739310641,0.06803165097776183,1.425690610097315
1.9042096785398304,0.15002438392325537,1.0495543274592982
1.7830868781175053,0.04561862794267887,1.1549502759530765
2.159885903628002,0.02467212201499654,0.9608235728768828
2.2460296575364778,-0.3397875029815366,1.1385250288731399
2.0781385357385984,-0.011765100900222668,1.5595435001005211
1.9988060647730752,0.36632705631334844,1.0602648450884984
2.155636678186756,0.1273340525848738,0.9284696384244324
2.1984018813951707,0.248177673142685,1.0461260265373413
2.168522818273659,-0.2544921349638795,1.2182839237129819
2.013499430203728,-0.07471563092605521,1.2457514781882615
2.2425528134480732,-0.003175198597777868,1.7296224750893003
1.9902588913488262,0.07178010025971836,1.386076819361859
2.265543357005481,-0.06985195383527538,1.1956532677779712
1.7538004026805873,0.06413086761072269,0.9449235961994378
2.012316771398901,-0.17527541218909962,1.3748704167250876
2.2213802683742747,-0.18115971373907266,1.1889557258894625
1.9359352641013716,-0.017790776887566136,1.2397085546649211
1.9753345563100209,0.003397696149792289,1.0634000455947163
2.152750345210012,-0.1925107964092787,1.1271586780546639
1.656733246166049,0.18834966925661245,1.457172916329236
2.243641098971683,-0.12164793632262272,1.0962144895963717
2.079610393641231,0.040193456605319616,1.5068309739354686
1.8441176600255138,0.051434606033363785,1.2626341986363592
1.7359197845353547,0.1542266998656212,1.1887708981086238
2.1271178992613877,0.2796625539849822,1.2848038087613245
1.783788990763235,-0.19204380832510803,1.3119198424845002
2.344471271107661,0.17165207099824809,1.01979677775076
1.7074856822851885,0.3295590669417396,1.3792237074812506
1.676284129700256,-0.17176260411969918,1.3553255639030486
2.0115020691656853,-0.02060966636232144,1.2040799504835131
2.109983779719723,-0.22559978732302546,0.9908462342143687
1.9570093720038853,0.1807951570734342,1.5021347509521494
1.7774730200691646,0.1208087699173815,1.508394593582246
2.0070203154037114,0.29203982199952433,1.1853594293133978
2.118302623668712,-0.04451425763331897,1.2915409273821155
1.8568631778697515,-0.1438745460143529,1.4571954481952452
1.7944528579322254,0.009982050310883393,1.2142555375610558
2.215423220061971,0.20390577260572063,1.266820720805507
2.0097014136503915,0.15256823123054222,1.3828685552616053
1.829643004716185,0.0900229036007718,1.3496505457856172
2.2554877361810997,0.30408295164873095,1.1247188066587215
1.959450014750421,-0.2559240151818807,1.2619903658277234
1.8145262575294439,-0.4793030316355504,0.7467523832160775
2.461762202344551,0.10754829108357429,0.9799525463311654
1.9715428306601865,0.1759679212259156,0.8909388996699512
1.8690201490756375,0.079781155147117,1.5822721511851225
2.0894100777396014,0.18031228775249913,1.1643405840556966
2.058457212168592,0.33150413109687127,1.3109543505034649
-2.0203206474867788,1.8676807670547158,-1.0556615955759598
-2.0978907313531034,2.5023431893462416,-1.3501235928225945
-1.785858340183144,1.97814359843943,-0.8392337296958386
-1.5397844412405557,1.8703415427190393,-1.239166917020669
-2.2211292962611178,1.7333798354005838,-1.2144684564457056
-2.0539728777028756,2.143688321710412,-1.1946330003830368
-2.0935988777240406,1.7282363966154408,-0.8913652687059699
-2.22686325085588,1.9446470142981451,-0.8765681287441266
-1.9926077411892031,1.7145048928623579,-0.8747820468653228
-1.9855448337625683,2.2442744709645805,-0.8313593944208306
-1.877082579759912,1.9424391546399014,-0.6776514528861965
-1.5829550697165604,1.6283207806348996,-0.9991389881705893
-1.9310899062495637,2.1100116234600548,-0.5497299569947476
-2.003364425298584,2.0684939812910974,-1.2296585578387151
-1.9654961487033293,2.391396738161227,-1.2421745726682538
-1.9021294207629538,1.936404140283983,-0.9837562623962908
-1.811932631190861,1.953939480048273,-0.8124257255215589
-1.868933834782561,1.960542973574325,-1.0019169436727082
-2.038889656997542,2.0068430899046024,-0.9803465317527645
-2.050254140439865,2.0119442289297225,-1.0254570174925242
-2.3167206403853524,2.0947818081780447,-0.8458248826476705
-2.3325015669814886,1.9733360914463687,-0.6777832558913568
-2.2674966415364275,2.06301800581899,-1.1055651465448804
-2.069648789158002,2.0338909407572627,-0.8487512344654524
-2.173383172016481,1.6606354307944098,-0.8083455494695944
-1.9570113108232436,2.245296913438628,-1.1562880395423052
-1.9339945182589866,1.9975412052069217,-0.7933767877108892
-2.0732519426531684,1.954154041640411,-1.1540558622727344
-1.7941486314072965,2.006373961228843,-1.0302346910858668
-2.1685166201566295,1.7445781158463427,-1.1786759633028363
-1.7133265898851844,2.0962457026584818,-0.7886837480411573
-1.8892452772960096,1.688068551153819,-0.7238227791110523
-1.9476163406496334,1.8390004086498717,-0.90551918848135
-1.7868738331690448,1.9569476194849262,-1.2979383471615449
-1.8363292464606524,2.0421663483829766,-1.0649970056318077
-1.8721705573630856,2.036401889946347,-1.3457328044932055
-1.9235074447389864,2.1244378405549544,-0.9614388971324221
-1.8330424674492563,1.840379508103829,-1.211212459494193
-1.944558577666076,2.0168860616578597,-0.8642159633419051
-1.996898007950979,2.0929030248988627,-1.012798808500893
-2.185971322988173,2.3713205142715745,-0.9043198397292
-2.0631566401261248,1.8126565795582084,-0.7696677876329145
-1.9253791630517623,2.1077931037134126,-1.044240053158146
-1.9042682173124568,1.9965796904763158,-1.1168849544899035
-2.088704631511343,1.6354030298390492,-1.1914070421029288
-1.8454708084800207,1.7849436899815516,-0.7723484629843143
-1.9809299618945921,1.759546819619991,-0.9354725735885052
-1.84653651970414,2.1119282841687324,-1.3388606985546339
-1.7848180126279347,2.104333819020397,-0.8660285307239147
-2.092982352528241,2.1761448222102127,-0.9628686275574286
-1.7810028679618553,1.9373922535001338,-1.0709259746286122
-2.1405897172631354,1.7969944512510256,-1.0940876867614802
-2.0416861863813285,2.3714623598889837,-0.9623420927089568
-2.0280865839499334,1.8009617765311623,-1.1847732659820116
-2.3643450209768804,1.9802675443399178,-1.1256673385160485
-1.970393064111457,2.0499026947841434,-0.9708877674010182
-1.83142703468149,2.097206684222488,-0.8329341181768242
-1.8519174607260174,2.183596490807585,-0.9607741827983063
-2.244597292090629,2.1173763037876077,-1.068764767137043
-2.1345656362120558,2.197456023393553,-1.1439026787037938
-2.1854313800804817,2.248445739860697,-1.1286736711123648
-1.9223489543238022,1.9651013331942953,-0.8452195005986352
-1.9682090793118805,1.7194209098355087,-1.1566580850044836
-1.867959319508681,1.85149749451068,-0.8334474937570509
-2.2568760644593957,1.930998935511445,-1.143554376065144
-2.131720058804736,2.0584184554782015,-1.1034616833362905
-2.2194925363278664,1.736816678997962,-0.9013289700671971
-2.011677613581151,1.8316781964170503,-0.7808123145483167
-1.9158129890371594,2.0164305931619357,-1.3111849252647034
-2.076637886996006,2.020813486175185,-1.0792528851082224
-1.9237866208100347,1.8285251577742563,-1.0774414221213586
-1.8249860523191144,2.260516026253815,-0.8633505676778487
-1.814096502348612,2.271135445490852,-0.9049771390070946
-2.0004836441094325,1.823815508228568,-0.8848825673053528
-2.009365691580167,2.003037761530398,-1.2193522513020862
-2.1198849411769567,2.1090452909271886,-1.1634334718475452
-2.1552663262143503,2.4007167012885517,-0.8235181159936513
-1.8516949713141588,2.39257165291821,-0.8500105391570112
-1.4659845156707072,1.9251358958442322,-1.3226315324959048
-1.6735387453135917,1.9410039371535173,-1.067691474059
-2.1074891899680495,2.0776493308471706,-0.8694616870730949
-1.856291279097142,1.9677888533504366,-0.8349077824478932
-2.2808673514150257,2.134649295059109,-0.9643205928572336
-1.9176080837190157,2.1192777818099144,-0.9836236171555169
-1.9606877289783515,2.106052809721461,-1.4332465525169018
-1.8413254811945792,2.199400503449551,-1.1508285796704154
-2.3486514792615845,1.8535755582097098,-1.171023739065036
-1.8651122357108556,2.127441083012619,-1.0630468871415537
-2.374145788195669,2.0607834381552768,-1.1220537152608436
-1.5513770483700065,1.758079241188578,-1.0079467564183828
-2.0497209514135863,1.9063344045785238,-1.2378841213467466
-2.205012482590668,1.7331070135709412,-1.182603919492062
-1.9460883127990827,1.575198313344436,-1.4273544302345882
-2.1794679189781974,2.1888685764098867,-0.9177133798407949
-1.937355372788029,2.0273375201720287,-1.092843066899347
-2.210403806891915,1.8265308631048187,-0.8409479112235267
-1.7661162429308086,2.016541277073204,-0.5742538658971119
-2.459701974845417,2.157024504402037,-0.918900083029306
-1.8695329190992012,2.080976418040243,-0.8344667306348661
-1.8601134440424578,1.6120667790713459,-1.0532119521376417
-2.018807598865921,2.1510209643259817,-1.0535263059826327
-2.1667682896571625,2.465871657633029,-0.8088992827628079
-2.006192030775162,1.9087815165651323,-0.8063220358680129
-2.0564601411583654,1.8922302746436963,-0.8711414279757413
-1.880363001287943,1.7977753162253316,-1.2440121192971634
-1.917121287191287,2.2043609344497748,-0.8656706372149084
-1.7996062969836182,1.9511408380354247,-0.8648840061009939
-1.9683015781693187,1.971632190123125,-0.6020846469429169
-2.0666721551358465,1.8211719265041142,-0.7489756021933696
-1.6709943597527919,1.9241791732828883,-1.1487601872961204
-2.2003540935233317,2.337217421221158,-0.9854608705034609
-2.1576880356952413,1.3892343799944074,-1.3003812052289447
-1.87820413040541,2.067356759634137,-0.9742714619714498
-2.0750107629042747,1.911058424622277,-1.104994963685137
-1.910569911293788,2.068509485960102,-0.9501134855171272
-2.019134361537969,2.191487336040756,-0.9339562953370277
-2.2099755527070535,2.360045147952991,-1.2100603810330925
-2.0190344552289967,2.03218564141335,-1.185731677145006
-2.23616857590691,1.887604424866218,-1.2421625782249084
-2.125716369228053,1.946643509820357,-1.0632969481850478
-1.8985071904747624,1.6135235110728394,-0.6819576902862181
-1.8090453689358135,1.8208818305652048,-0.7789346120653912
-2.0959000135808585,1.4812348331353946,-0.7196115891915342
-2.265691432108929,1.872369774856434,-1.3448311266467252
-2.1315498220791835,1.8937344838690626,-0.8678243383670035
-1.8726519125686907,2.0704964314047363,-1.5056917808029657
-1.9954214379006898,2.170355691801013,-1.1904216674885713
-2.1715977225359624,1.4965463685697988,-0.8292982050820077
-2.2919836885486147,2.1613570006673233,-1.1917256157920435
-1.6018479987227383,2.030660227224402,-0.8319620905006628
-2.11408269839642,2.3471915532389733,-1.2546631336623384
-2.0778320042080702,2.0365916465865777,-0.8422524492875101
-1.8354300284792404,2.1552182410328844,-1.179706999789019
-2.206807346644745,2.006053422581288,-1.0600992996559129
-1.943974369337125,2.149905554087212,-1.1120040750314533
-2.035580420956669,2.0348908592664583,-1.208484584268801
-2.030165315292498,1.8107779047343986,-0.9868642689882088
-2.1042104814069065,2.2950069159270763,-0.9381314843894683
-1.9894586908725664,2.212020013986517,-1.108072255823945
-2.3368372783473763,2.219573419474407,-0.8982183242081617
-2.1057839798658042,2.2051933037786684,-1.0019633321450558
-2.1679696450915347,2.0241532364110046,-1.066574709346704
-2.065925039440203,1.7323441430795876,-0.8545666910431089
-2.1880228350649897,2.4010499586745677,-0.8702742581615588
-2.0935231029932098,1.888631498568515,-1.0337341663518722
-1.8696867124807919,1.8360495015910379,-1.1536810109821145
-2.0990796227106454,1.7830732240945857,-1.096104903834341
-1.8236646397975624,1.735864928083823,-0.8514761645434761
-2.128056741580493,1.841108446869355,-1.3083701327077255
-2.207087195158281,2.16696647815092,-0.8720373100566116
-2.118508034123141,1.7902098317505837,-0.7288916924903277
-1.979264605559889,2.297783824508532,-1.2099094831502033
-1.683538753356061,2.211158186041166,-1.2149491030713575
-1.7106581513068462,1.9925278611261952,-1.5510638625865911
-1.7502754534054106,1.951555404558101,-0.573678411429229
-2.116037301849427,1.8371106223609834,-0.7818662591762557
-1.9628093509741986,1.919770832083226,-1.180295514369824
-2.1787070153115935,2.1630983469779665,-1.0810383016081568
-2.2501962063833707,1.9115256019406954,-1.0630510679326797
-1.9538939872588277,1.6509745781341227,-1.2246820568458983
-1.766547812605613,2.3190914983849003,-0.8394775869756896
-2.3274068493041433,2.0451363672499308,-1.0700145646065802
-2.137277207761338,1.7865069397797937,-0.48411632891324186
-1.8317602576615122,1.8214099859855348,-0.9389812296084251
-2.1177155384002586,1.8949275645870207,-1.0647087410055214
-2.4363660645190346,2.3829364511608775,-1.027711145561898
-1.8600645909109772,2.5400085000243413,-1.212365613952632
-2.1788853187850536,2.124266303578385,-1.0531096083379667
-1.838706434886038,1.9385184371958837,-1.0381404539275796
-2.122655292500426,2.0586315338172274,-1.1606411653439035
-1.9825741022406078,2.078430022793954,-0.9772520779726159
-2.4023791161546364,2.1941721875923537,-0.7604945878548477
-1.908104713929442,1.909967122316731,-0.9984278913511653
-2.1744618873715336,1.7929973260042344,-1.3902840093665798
-2.054919592028111,1.870704354746908,-1.1993533289341927
-2.0840539774773887,1.913985603733718,-1.3003364157024853
-2.073064634339486,2.2792875774688666,-0.9878523648298465
-1.88726057143638,1.9197536863324045,-1.1493772741949
-1.8865826138982849,2.312185385795046,-0.6886160451435637
-2.1401898799726755,1.7246510988693935,-1.1382245507837527
-2.0073852138658936,1.855583029462395,-1.2474276390333456
-1.7990282425354593,1.79386407038909,-0.9389022008608848
-2.0310870413882407,2.0316117590616365,-0.7009506675091081
-2.1162343823968954,1.3452943344338717,-1.1988010444673054
-2.0460806313678357,1.9337499258436754,-1.0380159482656819
-2.3049636902888992,1.9179902962420206,-0.931035751219037
-1.7463145447382047,2.3476587866632412,-0.8495939045391642
-1.9244754745407398,1.84174866111305,-0.6064657061980283
-1.797836905017206,1.6183083858241458,-0.8348634465937084
-2.277641165462461,1.9787848140155437,-0.9906655495147301
-1.8567987343103185,1.7665129508278339,-1.034251946414995
-1.972607563542118,2.120112269505606,-1.0401352211554136
-1.8758368477075524,2.133182524295337,-0.8784557588805065
-2.1405647921203683,1.6288663485881587,-0.8460099777263129
-2.0267794831873407,2.4259040364760622,-0.9854114553426272
-2.4595976031088744,1.9587026873704187,-0.9460344795464937
-2.1451244432226617,2.350454406419586,-1.0360279970092547
-1.679509339970911,1.8188379303108513,-0.8888602719026732
-2.3533578239375963,2.356440965026995,-1.2431178062617088
-2.1896186513907043,2.030221610745215,-0.9085964915044227
-1.9520195390401092,2.0699344229323087,-0.9749042460746933
-2.07374499644984,2.0371090309191375,-1.337128439777388
-2.3725992690324302,1.961329119041059,-0.8381913281853751
-2.4362202394166466,2.145692549682233,-1.1535196615166474
-2.2859262313171413,1.9943962159305735,-1.2091443277097524
-2.187926860751005,2.0983989253264417,-0.7096030260468824
-1.955940764542567,1.8315071848360143,-0.8357878464772829
-1.7877290219388258,1.805596174601601,-0.6585068362089337
-2.1091424111146635,2.1386947524762974,-1.1332993809659277
-2.371732462426597,2.0211734055531223,-0.7480443183786891
-2.257713236785495,1.8387923790023635,-1.2009567002106731
-2.4326070530738524,2.2088239003369297,-0.9603456015331369
-1.6932992689060742,2.044415699974532,-0.9937966974141552
-2.3656822040438463,2.0401813275676686,-1.1682574548952578
-1.8279266316508713,2.116402310595062,-0.9069962093957268
-2.0379661911887292,2.121491508812515,-0.9318023177881353
-2.2036552885292955,1.9673623589406175,-0.8582565273755876
-2.1136919236422327,1.9004600511617507,-0.8737928413668337
-2.347687601844802,2.021074382502571,-0.4468735579052894
-1.7807268494953485,1.8324556600917397,-0.7289574153305273
-2.295903658691826,1.880890986321244,-0.9376576556719158
-2.1180283728905507,1.9746227727997068,-0.9089050660828889
-2.1111890650863456,1.9489767328837555,-0.8521510269613817
-2.275331558877341,1.7931025650691095,-0.9853116993303656
-2.1017889685589126,1.9897350394003572,-1.451766650224343
-1.7420575280314703,2.0161243429126827,-1.0205595079607173
-2.03141082700814,1.9731708396603787,-0.8493490946329638
-2.006725705713249,1.950683699582792,-0.9678934252955711
-1.7894026593848467,1.9797441871708426,-0.96987755144705
-2.1686134550180522,2.1900130498924213,-0.9984449253422425
-1.855963425506231,1.7272281179260096,-0.9783196801975254
-1.966993245922571,1.7914334048363925,-1.2609481589738467
-2.081543169697899,1.74571962535261,-0.9822356084806959
-2.3534632145104837,1.92381339418073,-0.8442155379715999
-1.744419738943471,2.288250838754712,-0.885333732193506
-1.9286744278953525,1.9070394898150722,-0.8129844718898849
-2.377245792057961,2.1872189704542926,-0.8259620189159709
-2.5666119522119173,2.167344490483436,-0.5783712947763642
-1.7849665214753516,2.2598131877176773,-1.0325515351001409
-1.807713267125095,2.303491186701401,-1.1287709124011596
-1.8232755289637572,1.9315564682054331,-1.1190445178312542
-1.8206527960008618,2.235735706714766,-1.5981850074459447
-1.9964819615170497,1.7955491615417554,-1.127813848050527
-2.043037488021205,2.3876322858243157,-1.7391650314622449
-2.2106649136312013,1.7881485798142656,-1.0579051591808215
-1.9489748083407872,1.6547454444067882,-1.1220008916622035
-2.236172444150994,2.0871380187406623,-0.9475063238488247
-2.082253237933789,2.0896417378062564,-1.2382657516432156
-2.040980073217721,1.887728097600011,-1.0021456738588732
-1.9771727455488375,2.1556755237393985,-1.0793978750625155
-2.064190857195988,1.6321868397034818,-0.7775207348063168
-2.0771247029654925,1.729266267467339,-0.9761891582343348
-1.8148828423854813,1.96688636064393,-1.096459900437275
-1.922433624357523,2.036977623626312,-0.8288046195170872
-2.241658405570729,1.7790981168918907,-1.0614954815553035
-1.9642762585411078,2.1142722779686016,-1.250746757213224
-1.908942352890477,1.5576244114948183,-0.6092981999317797
-2.302456553945946,2.0067353593199155,-0.8908665556195472
-2.246413171145718,2.213435511046467,-1.0557245735989556
-1.8534229421169917,2.0315468379222317,-1.018277672211667
-1.8844546343383652,1.796544868073618,-0.6940197872428442
-1.8310519594718364,2.137283308983744,-0.8573860373070545
-1.9421216422177674,2.0237661918373546,-1.5191751516342928
-2.008615035880966,1.923219633104388,-1.1550283602539668
-1.946277150097621,2.0777718843731243,-0.880337238877305
-2.0370926201919857,1.9016326378605433,-0.8021276899464319
-1.9439630261802878,2.300848354348614,-0.8745842883877163
-1.7936320332649887,1.9105462640251183,-0.9354287315898269
-2.0361552727650065,2.02979784498141,-0.9892670850612508
-1.6192957781561097,1.812229054419365,-1.0285510475417459
-2.4257029111262183,2.0514506335587837,-1.1599881471143119
-2.321892018418897,1.9742586010086616,-1.1404812533856008
-1.903775146425829,1.7986718690529608,-1.096496510350106
-2.242485801615986,1.9023431891308527,-1.1742535808270753
-1.8526796175673248,2.229402372743704,-0.8987611756795439
-1.8300881920068075,2.17326053712963,-1.0199424313460002
-1.8111364172473006,1.9930277031498724,-1.134787852262621
-2.0949311739042153,1.787460233074204,-1.238127085304641
-1.899322208548963,2.201148605622208,-1.212074091352342
-1.9948151207692675,1.9525002231877435,-0.9822293362190935
-1.9979356266697752,2.2468675429891323,-1.0712571952605723
-1.8441724583591468,1.8586568353786612,-1.0714920375334254
-1.8841462063375904,1.840426958744767,-1.259385945676575
-2.0004870342223127,1.9976017952071972,-1.1065517839545906
-2.149695037701112,1.932335886164846,-0.9337064297409408
-1.9380820386189588,1.9341417910838123,-0.7278124931242143
-2.124126651004713,1.5426526348797327,-0.38795282090646976
-1.9194038903496151,2.1064680617370635,-1.1510469995881845
-2.2599821269184734,1.6914184541600839,-1.3124193815466252
-2.135218512646449,2.130814026395718,-1.2878166920427248
-2.252157653387747,2.032566707251102,-1.0409844707968636
-2.1816471908097306,1.462658706720195,-1.1530900476139225
-1.9602199619275935,1.9127864737843165,-0.9392321248854711
-2.0054417015801183,1.6068870009807574,-1.2132312936691063
-2.121851938392798,1.8318417776939866,-1.0649333827785017
-1.9232148566167748,1.8757372410413649,-1.0798266444087172
-1.7513392099039853,2.104320695608812,-0.8636138764784839
-1.8156709968849007,2.086214445055995,-1.2342428116939614
-1.9939340812574624,2.102099647241565,-1.1804916880430512
-1.822322512502943,2.254632334828962,-1.1603589610554206
-1.8335561949125876,1.9141590030171811,-1.0296552834607138
-1.9541664351334735,2.1980782363925733,-1.0629146621296388
-2.1792711232344684,2.0187693193296385,-1.1061497023084452
-1.7554579689173946,2.19833891890925,-1.3573415065309107
-1.865728194610456,2.1044205724062315,-1.300128122631722
-1.9343651619543527,2.21799483671172,-0.871739197264132
-2.00655572947941,2.0113573967248244,-0.7872348753349587
-1.8867915162633462,2.0869976855852284,-1.1300692356133593
-2.03259196841739,2.163055486384207,-1.1753663430686339
-1.9203050258994299,1.9560586557478499,-0.6958029463611076
-2.273691250858556,1.9366646014641327,-0.9166835565229259
-1.9394880726973478,1.9424048708877228,-0.8137522661130849
-2.114058328599885,2.006699134383382,-0.8306084242787158
-2.2238648511911885,1.6536559497963013,-0.9546646510754251
-2.2239721592902257,1.754692559029963,-0.8053485132947652
-1.674892609788382,2.047589212461948,-1.2242507727713323
-2.0601973231037713,1.9492497106598436,-1.277174993780163
-2.004107994164139,2.018815582568426,-1.0055241232647985
-2.0277721673431417,2.1061752922371464,-1.0749500358265054
-2.016955926921983,2.093630592727079,-0.9042892036104722
-1.9192049111594234,1.6747591576796501,-1.0434923423316704
-1.8602694079482776,2.3500612511969905,-1.1650392671886975
-2.0204886730846683,1.8520386299835876,-1.2598522157121987
-1.7785185985821086,2.333025850718335,-0.8347723811147277
-2.1872601666246827,1.756288559913481,-0.8672906703644182
-2.3714424577713102,2.0101218703891606,-1.080400087106768
-1.7386328281360566,2.026433593837659,-0.8830188720260902
-1.893611291047957,2.06256719644669,-0.8651100191563862
-2.057910663893454,1.6358954297388686,-0.7150508757456485
-1.985813927122493,1.81256936726062,-1.0035447926049552
-1.9648067803620497,2.2258544924169024,-1.3113267766402013
-1.848103038296613,1.6590805241559634,-1.240784601728095
-2.226042601568593,1.7465379009128876,-0.825208567837902
-2.2790135428456697,2.018772948492079,-1.1173123939889171
-2.1011327632796757,1.9034203648009276,-0.8089511705028198
-1.8452997560209243,1.9081936696938826,-0.6299945770462444
-2.120199221417592,1.9390254494791308,-0.763736208385049
-2.044298835380347,2.122769965993678,-1.174955666336825
-1.7780508363244718,1.979085283902484,-0.774789242519108
-1.89001413560986,1.8125704608503335,-0.6832838024355028
-2.1850658765967026,2.3293076443023,-1.205829605548533
-1.7479990006321267,2.3137849286289667,-1.151900511124171
-1.9324478102911593,2.071375530105711,-1.2004019527044278
-2.2655611975671683,1.7568191044867798,-1.3049513491045888
-1.973253228088978,2.0618137185353276,-1.2111083559438116
-1.8497820011635566,2.127671798428457,-1.0670460595086382
-1.6959718099683045,1.6937274112531415,-1.1071524251201914
-2.0362781040414255,1.866272109998004,-1.1031639120929335
-2.148933896628265,1.869272774907207,-1.0074247865200232
-1.9526233858916064,1.8595872484110547,-0.9770951781611111
-1.9560589860483673,2.1099494793270575,-0.7925264634864682
-2.0442047049365524,1.9390626828484152,-1.0989443354558173
-2.0277990236702474,2.2309308848854745,-1.151187949183412
-1.9760369026431905,1.9005276622915181,-1.1641633961776412
-1.8831602562367045,1.7577288313150714,-1.0976951672738178
-2.186630214651088,2.061214775360806,-1.3680475125914335
-1.9598953051103085,2.0199587946831983,-1.0688139305293964
-2.007679625136648,1.9907385217206575,-0.829990227298905
-2.1626413183220676,2.172537449584687,-1.205543440354609
-2.405227378428888,1.8333192377235414,-1.0691442951172254
-1.9972133917010833,1.97318144288548,-1.03955671770448
-2.1269533137347665,2.0106991122045583,-0.8697922198327784
-2.0035998671170216,1.9948850789081167,-1.2649335263755797
-2.072594375421255,1.687003945155897,-1.1281663306889127
-1.907960342872188,2.2290617874479715,-0.9973556863086437
-2.482357195634678,1.9528106654381594,-0.7497933058000865
-2.131253493919957,1.9902137113699099,-0.9283693913570119
-1.6353090552621685,1.8732712210227265,-0.681942918663967
-1.7818603483635327,2.2160556056248297,-0.8188699181333713
-1.6944477785911556,2.0039191180697458,-0.7651898041039876
-1.9103057758985027,1.921141603747855,-1.38174493400642
-1.7589707989115815,2.0373674149735868,-1.3360065554036398
-1.9577524084540143,1.9165589024595542,-0.9320784971904406
-1.6287078986613874,1.8771440022984986,-1.2435467587420512
-1.806511149668871,1.8799841280058533,-0.7558699593395628
-2.320136257510306,1.996577194876275,-0.8881047570970588
-1.8948814115871864,2.0720068994637386,-0.5473913594838766
-2.224687134061431,1.6101156627410456,-0.9935691123726249
-1.874263893653985,2.1966797155920093,-1.1500330280509705
-1.9960194564166445,1.7815609718321392,-0.7295064815032715
-2.067058534835439,1.753085326806541,-0.9757741379329364
-1.6775321784680115,1.8148722795394117,-0.6367358384419826
-2.337900285031735,1.6675786349590984,-1.0046570539845467
-1.8995426061853748,2.1273628514399476,-0.9106867313907347
-1.5397674673354127,2.0212034293460994,-1.19195109011283
-1.9744359884409077,2.247387022671217,-1.1635458037015702
-2.2257524087433276,1.7607116005417391,-1.0551641316236235
-2.1226630230101797,2.2403561103879315,-1.2240896253254885
-2.118189362874663,2.1830562587427975,-0.6788279814786795
-2.195686529480556,2.1235688829141495,-0.8901088244184694
-2.047460885501097,2.164061042016142,-0.37079259904652506
-1.762890238710323,1.875277332590732,-0.5953102481630363
-1.9469360318609283,2.010429156028015,-0.7850264705229986
-1.8171747061184302,2.3251542226685875,-1.1512461927173352
-2.1412247645312266,1.9749466107185232,-1.2158162144651152
-1.8830600276958225,1.7185730573565734,-1.1186793752074944
-1.9268896953329622,2.1178700076885217,-0.796129663876625
-1.8856833598152387,1.9349482872861996,-0.9621976555512605
-2.2431941328031355,2.0035963994818773,-1.102911026959999
-2.366673273818941,2.404362590396132,-1.0702631892470382
0.10505266134304186,-1.3852353640500983,2.2717047994981807
0.01827261791525042,-1.0289866845097575,2.125759037531692
-0.03929943362205782,-1.3417169154585338,2.1612744156680583
-0.017083976857568916,-0.6968041621201935,1.6756261587844803
0.1749650554909891,-0.6993664929291065,1.8427353148269008
-0.0651644847692243,-1.0506420214933485,2.0906547567269116
-0.26308410641037877,-1.5140922293103154,1.722419581685705
0.14960102244224469,-0.8195525175038957,2.080797970218757
-0.12124367941788838,-1.0887781013203108,1.912452094867024
-0.06627016840950371,-1.079308768738933,1.8477533071016237
-0.08677224537799663,-0.9342389585626389,1.8612474940536117
0.5152624521607561,-1.1400529982945684,1.8059121198083936
0.21664023437364707,-1.2644285996291114,2.0413456135719077
-0.11096254636185901,-1.1695167027103046,1.7294548572341062
0.24981791595372502,-1.147154562713308,1.96892835113482
0.03131445788197048,-0.9469464809902036,2.061762517656285
-0.5219434882720136,-1.1932981609118187,1.9815189292524957
-0.013241014691679773,-0.7691127729681608,2.0193259698531563
-0.16520197208678833,-1.0819971620521653,2.086086473789157
